,에너지,시간(총),시간(0제외),시작온도,종료온도,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,장입소재개수,장입중량총합,장입최대중량,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,가열시작시간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생,강종,강종_ALLOY,강종_CARBON,강종_SUS
362,1996.4,10920.0,10740.0,297.6,1249.7,0,0.0,0,2,48200.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,48200.0,24100,0,0.0,0,0,0.0,0,2,48200.0,24100,1020.0,0,누락없음,6,2020-05-13,야간,2020-05-13 10:12:00,수,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
363,1338.3,7740.0,7680.0,654.7,1261.7,0,0.0,0,4,62640.0,15660,3,18150.0,6050,0,0.0,0,0,0.0,0,0,0.0,0,7,80790.0,15660,0,0.0,0,0,0.0,0,7,80790.0,15660,1440.0,0,누락없음,2,2020-05-13,야간,2020-05-13 03:34:00,수,안겹침,이상없음,9,0,CS,평일,0,CARBON,0,1,0
364,799.6,11640.0,11340.0,354.6,1279.6,0,0.0,0,4,46160.0,11920,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,46160.0,11920,0,0.0,0,0,0.0,0,4,46160.0,11920,47880.0,0,누락없음,1,2020-05-13,주간,2020-05-12 19:15:00,화,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
365,446.3,3720.0,3480.0,644.4,1252.0,0,0.0,0,1,88000.0,88000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,88000.0,88000,0,0.0,0,0,0.0,0,1,88000.0,88000,1800.0,1,누락없음,13,2020-05-13,주간,2020-05-12 13:58:00,화,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
366,275.4,1560.0,1500.0,666.1,1251.0,0,0.0,0,3,125300.0,55100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,125300.0,55100,0,0.0,0,2,70200.0,35100,1,55100.0,55100,7740.0,0,누락없음,18,2020-05-13,야간,2020-05-12 20:34:00,화,안겹침,이상없음,9,0,C,평일,0,CARBON,0,1,0
367,102.5,900.0,840.0,1074.5,1250.5,0,0.0,0,2,81100.0,55100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,81100.0,55100,0,0.0,0,0,0.0,0,2,81100.0,55100,300.0,0,누락없음,20,2020-05-13,주간,2020-05-12 18:57:00,화,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
368,864.3,12060.0,9780.0,595.3,1255.6,0,0.0,0,3,32850.0,12650,4,24200.0,6050,0,0.0,0,0,0.0,0,0,0.0,0,7,57050.0,12650,0,0.0,0,0,0.0,0,7,57050.0,12650,6120.0,1,누락없음,4,2020-05-13,주간,2020-05-12 17:06:00,화,안겹침,이상없음,2,0,CS,평일,0,CARBON,0,1,0
369,331.9,1800.0,1680.0,883.7,1252.2,0,0.0,0,4,132885.0,60100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,132885.0,60100,0,0.0,0,1,60100.0,60100,3,72785.0,31500,1140.0,0,누락없음,19,2020-05-14,주간,2020-05-13 18:32:00,수,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
370,241.0,1920.0,1800.0,918.2,1256.7,0,0.0,0,2,107700.0,60100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,107700.0,60100,0,0.0,0,1,60100.0,60100,1,47600.0,47600,480.0,0,누락없음,17,2020-05-14,주간,2020-05-13 18:28:00,수,겹침,이상없음,3,2,C,평일,0,CARBON,0,1,0
371,1322.2,10500.0,10380.0,608.0,1269.5,0,0.0,0,4,48404.0,18129,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,48404.0,18129,0,0.0,0,0,0.0,0,4,48404.0,18129,37380.0,0,누락없음,5,2020-05-14,주간,2020-05-13 04:55:00,수,안겹침,이상없음,10,0,C,평일,0,CARBON,0,1,0
372,1421.8,8460.0,8400.0,771.3,1257.8,0,0.0,0,8,125680.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,125680.0,15760,0,0.0,0,0,0.0,0,8,125680.0,15760,1800.0,0,누락없음,4,2020-05-14,주간,2020-05-13 16:48:00,수,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
373,339.8,1860.0,1800.0,823.2,1260.2,0,0.0,0,1,88000.0,88000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,88000.0,88000,0,0.0,0,0,0.0,0,1,88000.0,88000,2520.0,0,누락없음,13,2020-05-14,주간,2020-05-14 10:53:00,목,겹침,이상없음,1,1,C,평일,0,CARBON,0,1,0
374,226.9,1740.0,1680.0,828.1,1252.9,0,0.0,0,1,88000.0,88000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,88000.0,88000,0,0.0,0,0,0.0,0,1,88000.0,88000,600.0,0,누락없음,13,2020-05-14,주간,2020-05-13 09:21:00,수,겹침,이상없음,1,1,C,평일,0,CARBON,0,1,0
375,146.1,2700.0,2400.0,1116.1,1250.3,0,0.0,0,3,122700.0,60100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,122700.0,60100,0,0.0,0,1,60100.0,60100,2,62600.0,31500,300.0,1,누락없음,19,2020-05-14,야간,2020-05-14 18:36:00,목,겹침,이상없음,4,3,C,평일,0,CARBON,0,1,0
376,1712.3,7980.0,7860.0,593.7,1253.4,0,0.0,0,7,146645.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,146645.0,24100,0,0.0,0,0,0.0,0,7,146645.0,24100,1920.0,0,누락없음,18,2020-05-14,야간,2020-05-14 03:38:00,목,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
377,248.3,1680.0,1620.0,870.0,1270.4,0,0.0,0,7,86770.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,86770.0,15760,0,0.0,0,0,0.0,0,7,86770.0,15760,1860.0,0,누락없음,2,2020-05-14,야간,2020-05-14 06:38:00,목,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
378,447.8,2640.0,2520.0,842.5,1248.6,0,0.0,0,4,40853.0,13263,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,40853.0,13263,0,0.0,0,0,0.0,0,4,40853.0,13263,1020.0,0,누락없음,3,2020-05-14,야간,2020-05-14 04:46:00,목,겹침,이상없음,6,1,C,평일,0,CARBON,0,1,0
379,2110.8,16320.0,15720.0,920.7,1256.6,0,0.0,0,7,62790.0,10390,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,62790.0,10390,0,0.0,0,0,0.0,0,7,62790.0,10390,1440.0,0,누락없음,5,2020-05-15,주간,2020-05-14 18:23:00,목,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
380,152.7,1080.0,960.0,1057.2,1254.1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5040.0,0,누락없음,13,2020-05-15,주간,2020-05-14 21:02:00,목,안겹침,이상없음,1,0,,평일,1,,0,0,0
381,213.1,1380.0,1320.0,829.8,1258.0,0,0.0,0,5,124685.0,60100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,124685.0,60100,0,0.0,0,1,60100.0,60100,4,64585.0,19800,960.0,0,누락없음,17,2020-05-15,주간,2020-05-14 14:38:00,목,겹침,이상없음,2,1,C,평일,0,CARBON,0,1,0
382,1750.6,8940.0,8220.0,746.6,1241.1,0,0.0,0,6,131100.0,60700,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,131100.0,60700,0,0.0,0,0,0.0,0,6,131100.0,60700,8820.0,1,누락없음,20,2020-05-15,주간,2020-05-14 16:01:00,목,안겹침,이상없음,2,0,C,평일,0,CARBON,0,1,0
383,864.1,3780.0,3720.0,824.8,1249.1,0,0.0,0,5,95840.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,95840.0,31500,0,0.0,0,0,0.0,0,5,95840.0,31500,2100.0,0,누락없음,19,2020-05-15,야간,2020-05-15 01:50:00,금,겹침,이상없음,3,1,C,평일,0,CARBON,0,1,0
384,215.5,1380.0,1320.0,605.1,1157.0,8,33920.0,4240,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,33920.0,4240,0,0.0,0,8,33920.0,4240,0,0.0,0,1740.0,0,누락없음,2,2020-05-15,야간,2020-05-15 06:56:00,금,안겹침,이상없음,7,0,A,평일,0,ALLOY,1,0,0
385,1407.4,9900.0,9840.0,619.2,1253.5,0,0.0,0,2,17920.0,8960,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,40120.0,8960,0,0.0,0,5,22200.0,6600,2,17920.0,8960,10140.0,0,강종누락,4,2020-05-15,주간,2020-05-14 15:43:00,목,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
386,101.1,900.0,780.0,1062.1,1251.1,0,0.0,0,5,103100.0,60700,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,103100.0,60700,0,0.0,0,0,0.0,0,5,103100.0,60700,300.0,0,누락없음,20,2020-05-15,야간,2020-05-15 18:34:00,금,겹침,이상없음,6,5,C,평일,0,CARBON,0,1,0
387,777.1,5100.0,5040.0,694.2,1245.9,0,0.0,0,6,45880.0,8030,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,58780.0,8030,0,0.0,0,0,0.0,0,9,58780.0,8030,24720.0,0,강종누락,3,2020-05-15,야간,2020-05-15 06:23:00,금,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
388,1034.2,15120.0,14220.0,398.1,812.7,0,0.0,0,0,0.0,0,7,91880.0,17000,0,0.0,0,0,0.0,0,0,0.0,0,7,91880.0,17000,0,0.0,0,5,71600.0,17000,2,20280.0,10140,89460.0,0,누락없음,19,2020-05-18,주간,2020-05-17 06:18:00,일,안겹침,이상없음,3,0,S,주말,0,SUS,0,0,1
389,204.6,1200.0,1140.0,888.5,1258.1,0,0.0,0,1,60700.0,60700,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,60700.0,60700,0,0.0,0,0,0.0,0,1,60700.0,60700,720.0,0,누락없음,13,2020-05-18,야간,2020-05-18 16:14:00,월,안겹침,이상없음,1,0,C,주말,0,CARBON,0,1,0
390,1334.2,6720.0,6600.0,787.4,1254.8,0,0.0,0,6,103940.0,19800,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,103940.0,19800,0,0.0,0,0,0.0,0,6,103940.0,19800,1440.0,0,누락없음,17,2020-05-19,주간,2020-05-18 18:19:00,월,안겹침,이상없음,5,0,C,주말,0,CARBON,0,1,0
391,2300.1,12180.0,11820.0,467.3,1248.2,2,26400.0,13200,2,38930.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,65330.0,22930,0,0.0,0,0,0.0,0,4,65330.0,22930,9660.0,0,누락없음,6,2020-05-19,야간,2020-05-19 06:33:00,화,안겹침,이상없음,2,0,AC,평일,0,ALLOY,1,0,0
392,246.1,1800.0,1740.0,795.7,1258.4,0,0.0,0,2,45860.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,45860.0,22930,0,0.0,0,0,0.0,0,2,45860.0,22930,8040.0,0,누락없음,4,2020-05-19,야간,2020-05-19 07:32:00,화,안겹침,이상없음,9,0,C,평일,0,CARBON,0,1,0
393,1276.8,5880.0,5760.0,736.8,1249.9,0,0.0,0,2,133259.0,96259,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,133259.0,96259,0,0.0,0,0,0.0,0,2,133259.0,96259,3720.0,0,누락없음,20,2020-05-19,야간,2020-05-19 07:04:00,화,겹침,이상없음,5,1,C,평일,0,CARBON,0,1,0
394,136.3,1020.0,960.0,798.1,1251.0,0,0.0,0,3,71860.0,26000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,71860.0,26000,0,0.0,0,0,0.0,0,3,71860.0,26000,600.0,0,누락없음,18,2020-05-19,주간,2020-05-18 18:55:00,월,안겹침,이상없음,2,0,C,주말,0,CARBON,0,1,0
395,495.3,3060.0,2940.0,801.6,1250.2,1,8420.0,8420,2,43200.0,21600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,64820.0,21600,0,0.0,0,5,64820.0,21600,0,0.0,0,5940.0,0,강종누락,3,2020-05-19,주간,2020-05-18 15:43:00,월,안겹침,이상없음,10,0,AC,주말,0,CARBON,0,1,0
396,480.2,2220.0,2160.0,806.8,1248.9,1,21850.0,21850,5,107500.0,33350,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,129350.0,33350,0,0.0,0,3,88550.0,33350,3,40800.0,13600,2940.0,0,누락없음,19,2020-05-19,주간,2020-05-18 13:57:00,월,안겹침,이상없음,5,0,AC,평일,0,CARBON,0,1,0
397,895.9,7440.0,7260.0,735.0,1255.8,5,93250.0,19100,4,27520.0,6880,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,120770.0,19100,0,0.0,0,0,0.0,0,9,120770.0,19100,1800.0,0,누락없음,5,2020-05-19,야간,2020-05-18 23:47:00,월,안겹침,초민감,7,0,AC,주말,0,ALLOY,1,0,0
398,315.4,2040.0,1980.0,841.2,1252.1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,300.0,0,누락없음,13,2020-05-20,주간,2020-05-18 23:48:00,월,안겹침,이상없음,1,0,,주말,1,,0,0,0
399,231.5,2940.0,2640.0,915.6,1250.5,0,0.0,0,2,112259.0,96259,2,80200.0,40100,0,0.0,0,0,0.0,0,0,0.0,0,4,192459.0,96259,0,0.0,0,0,0.0,0,4,192459.0,96259,660.0,1,누락없음,20,2020-05-21,주간,2020-05-20 18:36:00,수,겹침,이상없음,2,1,CS,평일,0,CARBON,0,1,0
400,1658.3,17160.0,16260.0,723.5,1179.9,0,0.0,0,0,0.0,0,3,93800.0,36600,0,0.0,0,0,0.0,0,0,0.0,0,6,155600.0,36600,0,0.0,0,2,73200.0,36600,4,82400.0,20600,32400.0,1,강종누락,18,2020-05-21,야간,2020-05-21 02:57:00,목,안겹침,이상없음,3,0,S,평일,0,SUS,0,0,1
401,995.9,13320.0,12600.0,752.1,1253.9,0,0.0,0,5,118970.0,38000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,118970.0,38000,0,0.0,0,0,0.0,0,5,118970.0,38000,660.0,1,누락없음,17,2020-05-21,주간,2020-05-20 15:04:00,수,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
402,344.2,1980.0,1920.0,838.8,1258.3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,22200.0,6600,0,0.0,0,2,13200.0,6600,3,9000.0,3000,3960.0,0,강종누락,4,2020-05-21,야간,2020-05-21 07:31:00,목,안겹침,이상없음,2,0,,평일,0,,0,0,0
403,1080.2,8340.0,8160.0,789.9,1256.4,3,42160.0,14870,4,50500.0,15660,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,92660.0,15660,0,0.0,0,0,0.0,0,7,92660.0,15660,4620.0,0,누락없음,5,2020-05-21,야간,2020-05-21 02:59:00,목,안겹침,초민감,12,0,AC,평일,0,CARBON,0,1,0
404,2700.0,16920.0,16140.0,827.3,1225.2,0,0.0,0,4,96400.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,96400.0,24100,0,0.0,0,0,0.0,0,4,96400.0,24100,1260.0,2,누락없음,6,2020-05-21,주간,2020-05-20 22:28:00,수,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
405,1250.3,7560.0,7500.0,847.4,1246.1,0,0.0,0,7,85500.0,15660,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,85500.0,15660,0,0.0,0,0,0.0,0,7,85500.0,15660,1740.0,0,누락없음,3,2020-05-21,주간,2020-05-20 19:06:00,수,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
406,695.2,5940.0,4620.0,837.1,1255.7,0,0.0,0,4,96400.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,96400.0,24100,0,0.0,0,0,0.0,0,4,96400.0,24100,9060.0,2,누락없음,17,2020-05-21,야간,2020-05-21 18:20:00,목,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
407,172.9,1680.0,1620.0,861.7,1251.4,0,0.0,0,11,88840.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,88840.0,15760,0,0.0,0,0,0.0,0,11,88840.0,15760,600.0,0,누락없음,5,2020-05-22,야간,2020-05-21 17:12:00,목,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
408,149.4,1020.0,960.0,1051.8,1250.3,0,0.0,0,0,0.0,0,2,73200.0,36600,0,0.0,0,0,0.0,0,0,0.0,0,2,73200.0,36600,0,0.0,0,2,73200.0,36600,0,0.0,0,480.0,0,누락없음,20,2020-05-22,야간,2020-05-22 16:19:00,금,겹침,이상없음,4,2,S,평일,0,SUS,0,0,1
409,266.1,1320.0,1260.0,881.3,1254.9,0,0.0,0,0,0.0,0,4,153400.0,40100,0,0.0,0,0,0.0,0,0,0.0,0,4,153400.0,40100,0,0.0,0,2,73200.0,36600,2,80200.0,40100,900.0,0,누락없음,20,2020-05-22,주간,2020-05-21 16:40:00,목,겹침,이상없음,4,2,S,평일,0,SUS,0,0,1
410,635.1,9540.0,6840.0,770.4,1233.9,0,0.0,0,0,0.0,0,4,69150.0,18600,0,0.0,0,0,0.0,0,0,0.0,0,6,79150.0,18600,0,0.0,0,2,10000.0,5000,4,69150.0,18600,11280.0,3,강종누락,2,2020-05-22,주간,2020-05-21 14:40:00,목,안겹침,이상없음,8,0,S,평일,0,SUS,0,0,1
411,96.1,960.0,900.0,924.7,1178.4,0,0.0,0,0,0.0,0,1,20600.0,20600,0,0.0,0,0,0.0,0,0,0.0,0,1,20600.0,20600,0,0.0,0,0,0.0,0,1,20600.0,20600,360.0,0,누락없음,18,2020-05-22,야간,2020-05-22 16:32:00,금,겹침,이상없음,6,1,S,평일,0,SUS,0,0,1
412,1469.6,9720.0,9600.0,666.4,1246.4,1,6730.0,6730,7,74800.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,81530.0,15760,0,0.0,0,1,6730.0,6730,7,74800.0,15760,4380.0,0,누락없음,3,2020-05-22,주간,2020-05-21 19:28:00,목,안겹침,이상없음,7,0,AC,평일,0,CARBON,0,1,0
413,181.0,1140.0,1080.0,963.9,1255.1,0,0.0,0,6,129930.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,129930.0,25950,0,0.0,0,0,0.0,0,6,129930.0,25950,300.0,0,누락없음,17,2020-05-25,야간,2020-05-25 13:50:00,월,안겹침,이상없음,4,0,C,주말,0,CARBON,0,1,0
414,141.1,2100.0,1800.0,867.2,1247.3,0,0.0,0,4,58100.0,14525,2,20600.0,10300,0,0.0,0,0,0.0,0,0,0.0,0,6,78700.0,14525,0,0.0,0,2,20600.0,10300,4,58100.0,14525,540.0,1,누락없음,18,2020-05-25,야간,2020-05-25 18:24:00,월,안겹침,이상없음,1,0,CS,주말,0,SUS,0,0,1
415,159.1,1320.0,1320.0,1104.1,1257.5,2,38700.0,19350,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,112700.0,19350,0,0.0,0,2,38700.0,19350,5,74000.0,15100,60.0,0,강종누락,4,2020-05-26,주간,2020-05-25 15:14:00,월,안겹침,이상없음,5,0,A,주말,0,ALLOY,1,0,0
416,1327.9,18180.0,17760.0,665.5,1247.4,0,0.0,0,8,55040.0,6880,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,55040.0,6880,0,0.0,0,0,0.0,0,8,55040.0,6880,1860.0,0,누락없음,1,2020-05-26,야간,2020-05-26 04:18:00,화,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
417,2440.6,11460.0,11340.0,464.2,1253.2,0,0.0,0,6,106060.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,146060.0,24100,0,0.0,0,0,0.0,0,8,146060.0,24100,13800.0,0,강종누락,18,2020-05-26,야간,2020-05-26 06:12:00,화,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
418,219.7,1260.0,1200.0,959.0,1263.0,0,0.0,0,4,80950.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,124150.0,25950,0,0.0,0,2,43200.0,21600,4,80950.0,25950,420.0,0,강종누락,20,2020-05-26,주간,2020-05-25 16:27:00,월,안겹침,이상없음,4,0,C,주말,0,CARBON,0,1,0
419,137.4,1440.0,1440.0,1043.1,1252.2,0,0.0,0,4,71160.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,71160.0,22930,0,0.0,0,0,0.0,0,4,71160.0,22930,6300.0,0,누락없음,3,2020-05-26,주간,2020-05-25 19:59:00,월,안겹침,이상없음,10,0,C,주말,0,CARBON,0,1,0
420,185.7,960.0,900.0,1010.4,1248.9,3,95850.0,35500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,95850.0,35500,0,0.0,0,0,0.0,0,3,95850.0,35500,840.0,0,누락없음,19,2020-05-26,주간,2020-05-26 06:14:00,화,안겹침,이상없음,6,0,A,평일,0,ALLOY,1,0,0
421,647.3,3780.0,3600.0,782.9,1266.4,3,19760.0,7380,4,27130.0,12830,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,46890.0,12830,0,0.0,0,5,30540.0,7380,2,16350.0,12830,2460.0,0,누락없음,2,2020-05-26,야간,2020-05-26 07:10:00,화,안겹침,이상없음,6,0,AC,평일,0,CARBON,0,1,0
422,202.0,1140.0,1080.0,802.9,1249.8,2,105200.0,66600,1,24100.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,129300.0,66600,0,0.0,0,2,105200.0,66600,1,24100.0,24100,360.0,0,누락없음,18,2020-05-27,야간,2020-05-27 06:22:00,수,안겹침,이상없음,8,0,AC,평일,0,ALLOY,1,0,0
423,894.5,5580.0,5340.0,790.2,1253.2,0,0.0,0,8,52770.0,8950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,67770.0,8950,0,0.0,0,3,15000.0,5000,8,52770.0,8950,1440.0,0,강종누락,3,2020-05-27,주간,2020-05-26 18:54:00,화,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
424,448.8,2820.0,2460.0,630.0,1250.5,2,26400.0,13200,4,80200.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,106600.0,24100,0,0.0,0,0,0.0,0,6,106600.0,24100,21720.0,1,누락없음,19,2020-05-27,주간,2020-05-26 21:11:00,화,안겹침,이상없음,3,0,AC,평일,0,ALLOY,1,0,0
425,368.4,6720.0,6420.0,769.4,1256.5,0,0.0,0,4,65530.0,18350,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,65530.0,18350,0,0.0,0,1,18350.0,18350,3,47180.0,15760,1080.0,1,누락없음,4,2020-05-27,주간,2020-05-26 13:19:00,화,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
426,675.1,10320.0,9960.0,488.8,1256.4,0,0.0,0,2,24710.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,52210.0,15760,0,0.0,0,0,0.0,0,7,52210.0,15760,3780.0,0,강종누락,1,2020-05-27,야간,2020-05-27 07:13:00,수,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
427,279.5,1500.0,1440.0,915.0,1250.5,0,0.0,0,4,153150.0,41100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,153150.0,41100,0,0.0,0,4,153150.0,41100,0,0.0,0,16440.0,0,누락없음,20,2020-05-27,야간,2020-05-26 22:47:00,화,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
428,1072.0,9060.0,8940.0,460.0,1200.2,2,30000.0,15000,5,83300.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,113300.0,24100,0,0.0,0,2,30000.0,15000,5,83300.0,24100,17640.0,0,누락없음,17,2020-05-27,주간,2020-05-26 10:43:00,화,안겹침,이상없음,6,0,AC,평일,0,CARBON,0,1,0
429,1012.8,8700.0,8460.0,594.8,1254.7,0,0.0,0,6,87890.0,22100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,97890.0,22100,0,0.0,0,6,66370.0,22100,2,31520.0,15760,3420.0,1,강종누락,2,2020-05-27,야간,2020-05-27 02:53:00,수,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
430,1385.7,16740.0,15540.0,836.1,1205.1,0,0.0,0,5,157015.0,86615,1,11670.0,11670,0,0.0,0,0,0.0,0,0,0.0,0,6,168685.0,86615,0,0.0,0,0,0.0,0,6,168685.0,86615,1860.0,2,누락없음,17,2020-05-28,주간,2020-05-27 16:49:00,수,안겹침,이상없음,7,0,CS,평일,0,CARBON,0,1,0
431,125.7,900.0,840.0,880.2,1246.4,1,66600.0,66600,2,82200.0,41100,1,9470.0,9470,0,0.0,0,0,0.0,0,0,0.0,0,4,158270.0,66600,0,0.0,0,3,148800.0,66600,1,9470.0,9470,360.0,0,누락없음,18,2020-05-28,주간,2020-05-28 03:54:00,목,겹침,이상없음,3,1,ACS,평일,0,SUS,0,0,1
432,1089.4,15480.0,14880.0,503.2,1258.9,0,0.0,0,6,60720.0,10120,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,60720.0,10120,0,0.0,0,0,0.0,0,6,60720.0,10120,1320.0,0,누락없음,1,2020-05-28,야간,2020-05-28 07:26:00,목,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
433,684.1,5880.0,5100.0,983.9,1253.2,0,0.0,0,3,121300.0,52100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,121300.0,52100,0,0.0,0,0,0.0,0,3,121300.0,52100,8880.0,2,누락없음,20,2020-05-28,야간,2020-05-28 05:55:00,목,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
434,237.4,8580.0,7500.0,1102.3,1260.5,0,0.0,0,7,125450.0,22100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,125450.0,22100,0,0.0,0,1,22100.0,22100,6,103350.0,17350,120.0,6,누락없음,4,2020-05-28,주간,2020-05-27 14:10:00,수,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
435,253.3,1740.0,1680.0,961.6,1254.9,0,0.0,0,4,74150.0,22100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,74150.0,22100,0,0.0,0,1,22100.0,22100,3,52050.0,17350,26460.0,0,누락없음,4,2020-05-29,주간,2020-05-28 18:51:00,목,겹침,이상없음,7,4,C,평일,0,CARBON,0,1,0
