,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
512,hold,,0,[],[],3.300000000046566,,18,,,,,,2019-10-26 05:15:00,,,,,,2019-10-26 05:18:00,,,,944.2,
513,heat,36.0,1,[],[],3106.7999999999884,3106.7999999999884,18,1253.6,0,0.0,9.0,"['190820-19151-003', '190908-79930-001', '190813-19173-005']",2019-10-27 15:05:00,574.2,2019-10-26 08:00:00,621.0,2019-10-26 05:18:00,,2019-10-27 21:59:00,1253.6,,0.0,,
514,open,,0,[],[],8.200000000011643,,18,,,,,,2019-10-28 13:49:00,1259.1,,,,,2019-10-28 13:56:00,871.2,,,,
515,reheat,,0,[],[],99.59999999997672,,18,,,,1.0,,2019-10-28 13:56:00,871.2,,,,,2019-10-28 14:12:00,,,,,
516,hold,,0,[],[],32.900000000023276,,18,,,,,,2019-10-28 14:12:00,,,,,,2019-10-28 14:22:00,,,,1251.4818181818182,
517,open,,0,[],[],24.59999999997672,,18,,,,,,2019-10-28 14:22:00,1257.1,,,,,2019-10-28 14:32:00,781.3,,,,
518,reheat,,0,[],[],97.40000000002328,,18,,,,2.0,,2019-10-28 14:32:00,781.3,,,,,2019-10-28 14:43:00,,,,,
519,heat,37.0,0,[],[],0.0,93.90000000002328,18,1258.1,2019-10-28 17:18:00,1.0,5.0,"['190820-19151-003', '190908-79930-001', '190813-19173-005']",2019-10-28 17:00:00,1026.6,2019-10-28 17:00:00,1026.6,2019-10-28 16:53:00,,2019-10-28 17:13:00,1258.1,,786.3,,
520,heat,37.0,0,[],[],102.80000000004655,102.80000000004655,18,1257.7,2019-10-28 17:18:00,1.0,5.0,"['190820-19151-003', '190908-79930-001', '190813-19173-005']",2019-10-28 17:18:00,786.3,2019-10-28 17:00:00,1026.6,2019-10-28 16:53:00,,2019-10-28 17:29:00,1257.7,,786.3,,
521,open,,0,[],[],5.099999999976717,,18,,,,,,2019-10-29 05:02:00,1251.2,,,,,2019-10-29 05:07:00,833.0,,,,
522,reheat,,0,[],[],73.5,,18,,,,2.0,,2019-10-29 05:07:00,833.0,,,,,2019-10-29 05:17:00,,,,,
523,hold,,0,[],[],183.60000000003487,,18,,,,,,2019-10-29 05:17:00,,,,,,2019-10-29 06:21:00,,,,1252.1676923076925,
524,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-10-29 06:21:00,1251.3,,,,,2019-10-29 06:26:00,762.0,,,,
525,reheat,,0,[],[],106.29999999998836,,18,,,,2.0,,2019-10-29 06:26:00,762.0,,,,,2019-10-29 06:40:00,,,,,
526,heat,38.0,0,[],[],155.59999999997672,155.59999999997672,18,1257.3,0,0.0,2.0,"['190908-79930-001', '190820-19151-003']",2019-10-29 06:55:00,736.2,2019-10-29 06:49:00,996.5,2019-10-29 06:40:00,,2019-10-29 07:12:00,1257.3,,0.0,,
527,open,,0,[],[],15.100000000034926,,18,,,,,,2019-10-29 08:24:00,1259.7,,,,,2019-10-29 08:34:00,714.3,,,,
528,reheat,,0,[],[],97.39999999996508,,18,,,,2.0,,2019-10-29 08:34:00,714.3,,,,,2019-10-29 08:46:00,,,,,
529,hold,,0,[],[],81.20000000001164,,18,,,,,,2019-10-29 08:46:00,,,,,,2019-10-29 09:04:00,,,,1250.7526315789473,
530,open,,0,[],[],6.7000000000116415,,18,,,,,,2019-10-29 09:04:00,1260.1,,,,,2019-10-29 09:12:00,735.0,,,,
531,reheat,,0,[],[],140.59999999997672,,18,,,,1.0,,2019-10-29 09:12:00,735.0,,,,,2019-10-29 09:25:00,,,,,
532,hold,,0,[],[],958.7999999999884,,18,,,,,,2019-10-29 09:25:00,,,,,,2019-10-29 13:55:00,,,,1252.319188191882,
533,open,,0,[],[],8.200000000011643,,18,,,,,,2019-10-29 13:55:00,1257.7,,,,,2019-10-29 14:01:00,833.2,,,,
534,reheat,,0,[],[],49.79999999998836,,18,,,,1.0,,2019-10-29 14:01:00,833.2,,,,,2019-10-29 14:07:00,,,,,
535,open,,0,[],[],6.5,,18,,,,,,2019-10-29 14:07:00,1250.3,,,,,2019-10-29 14:11:00,803.9,,,,
536,reheat,,0,[],[],112.30000000004655,,18,,,,3.0,,2019-10-29 14:11:00,803.9,,,,,2019-10-29 14:26:00,,,,,
537,heat,39.0,0,[],[],87.10000000003492,87.10000000003492,18,1255.9,0,0.0,4.0,"['190919-15226-042', '191007-19313-001', '191004-15491-022', '190908-79930-001_2']",2019-10-29 16:39:00,939.9,2019-10-29 16:36:00,1159.9,2019-10-29 16:30:00,,2019-10-29 16:53:00,1255.9,,0.0,,
538,open,,0,[],['190908-79930-001'],8.299999999988357,,18,,,,,"['190919-15226-042', '191007-19313-001', '191004-15491-022']",2019-10-29 20:39:00,1260.7,,,,,2019-10-29 20:50:00,615.3,,,,
539,reheat,,0,[],[],353.2999999999884,,18,,,,1.0,,2019-10-29 20:50:00,615.3,,,,,2019-10-29 21:19:00,,,,,
540,hold,,0,[],[],2566.5,,18,,,,,,2019-10-29 21:19:00,,,,,,2019-10-30 06:54:00,,,,1251.9805555555556,
541,open,,0,[],[],3.4000000000232835,,18,,,,,,2019-10-30 06:54:00,1251.2,,,,,2019-10-30 07:00:00,709.1,,,,
542,reheat,,0,[],[],94.90000000002328,,18,,,,2.0,,2019-10-30 07:00:00,709.1,,,,,2019-10-30 07:11:00,,,,,
543,hold,,0,[],[],253.59999999997672,,18,,,,,,2019-10-30 07:11:00,,,,,,2019-10-30 08:33:00,,,,1252.5686746987951,
544,open,,0,[],[],18.5,,18,,,,,,2019-10-30 08:33:00,1257.3,,,,,2019-10-30 08:44:00,740.8,,,,
545,reheat,,0,[],[],106.09999999997672,,18,,,,2.0,,2019-10-30 08:44:00,740.8,,,,,2019-10-30 08:58:00,,,,,
546,hold,,0,[],[],700.3000000000467,,18,,,,,,2019-10-30 08:58:00,,,,,,2019-10-30 12:55:00,,,,1253.0365546218484,
547,open,,0,[],[],19.699999999953434,,18,,,,,,2019-10-30 12:55:00,1260.2,,,,,2019-10-30 13:04:00,885.1,,,,
548,reheat,,0,[],[],68.5,,18,,,,1.0,,2019-10-30 13:04:00,885.1,,,,,2019-10-30 13:15:00,,,,,
549,open,,0,[],[],19.599999999976717,,18,,,,,,2019-10-30 13:18:00,1259.2,,,,,2019-10-30 13:26:00,814.1,,,,
550,reheat,,0,[],[],86.0,,18,,,,1.0,,2019-10-30 13:26:00,814.1,,,,,2019-10-30 13:38:00,,,,,
551,heat,40.0,0,[],[],0.0,29.899999999965075,18,715.8,2019-10-30 15:32:00,1.0,22.0,"['191001-19800-001', '191001-19800-003', '190917-19245-028', '190917-19245-029', '190917-19245-031', '191004-15491-022', '191002-15231-003', '191002-15231-003', '191002-15231-003']",2019-10-30 15:08:00,466.2,2019-10-30 15:08:00,466.2,2019-10-30 13:50:00,,2019-10-30 15:14:00,715.8,,354.3,,
552,heat,40.0,0,[],[],299.0,299.0,18,835.6,2019-10-30 15:32:00,1.0,22.0,"['191001-19800-001', '191001-19800-003', '190917-19245-028', '190917-19245-029', '190917-19245-031', '191004-15491-022', '191002-15231-003', '191002-15231-003', '191002-15231-003']",2019-10-30 15:32:00,354.3,2019-10-30 15:08:00,466.2,2019-10-30 13:50:00,,2019-10-30 16:11:00,835.6,,354.3,,
553,heat,40.0,0,[],[],2911.0999999999767,2911.0999999999767,18,1212.2,2019-10-30 15:32:00,1.0,22.0,"['191001-19800-001', '191001-19800-003', '190917-19245-028', '190917-19245-029', '190917-19245-031', '191004-15491-022', '191002-15231-003', '191002-15231-003', '191002-15231-003']",2019-10-30 16:16:00,827.4,2019-10-30 15:08:00,466.2,2019-10-30 13:50:00,,2019-10-30 20:06:00,1212.2,,354.3,,
554,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-10-31 10:51:00,1230.8,,,,,2019-10-31 10:56:00,736.1,,,,
555,reheat,,0,[],[],90.59999999997672,,18,,,,2.0,,2019-10-31 10:56:00,736.1,,,,,2019-10-31 11:08:00,,,,,
556,hold,,0,[],[],112.40000000002328,,18,,,,,,2019-10-31 11:08:00,,,,,,2019-10-31 11:35:00,,,,1231.85,
557,open,,0,[],[],9.799999999988357,,18,,,,,,2019-10-31 11:35:00,1238.3,,,,,2019-10-31 11:41:00,1111.0,,,,
558,reheat,,0,[],[],40.599999999976724,,18,,,,1.0,,2019-10-31 11:41:00,1111.0,,,,,2019-10-31 11:49:00,,,,,
559,hold,,0,[],[],336.5,,18,,,,,,2019-10-31 11:49:00,,,,,,2019-10-31 13:51:00,,,,1233.3032520325205,
560,open,,0,[],[],14.700000000011642,,18,,,,,,2019-10-31 13:51:00,1233.0,,,,,2019-10-31 14:00:00,863.4,,,,
561,reheat,,0,[],[],66.20000000001164,,18,,,,1.0,,2019-10-31 14:00:00,863.4,,,,,2019-10-31 14:09:00,,,,,
562,hold,,0,[],[],35.70000000001164,,18,,,,,,2019-10-31 14:09:00,,,,,,2019-10-31 14:17:00,,,,1231.9666666666667,
563,open,,0,[],[],19.5,,18,,,,,,2019-10-31 14:17:00,1241.0,,,,,2019-10-31 14:26:00,877.1,,,,
564,reheat,,0,[],[],69.29999999998836,,18,,,,3.0,,2019-10-31 14:26:00,877.1,,,,,2019-10-31 14:37:00,,,,,
565,hold,,0,[],[],42.20000000001164,,18,,,,,,2019-10-31 14:37:00,,,,,,2019-10-31 14:48:00,,,,1231.6916666666666,
566,open,,0,[],[],14.599999999976713,,18,,,,,,2019-10-31 14:48:00,1238.0,,,,,2019-10-31 14:54:00,883.9,,,,
567,reheat,,0,[],[],62.900000000023276,,18,,,,1.0,,2019-10-31 14:54:00,883.9,,,,,2019-10-31 15:03:00,,,,,
568,hold,,0,[],[],22.799999999988362,,18,,,,,,2019-10-31 15:03:00,,,,,,2019-10-31 15:08:00,,,,1231.2166666666667,
569,open,,0,[],[],27.59999999997672,,18,,,,,,2019-10-31 15:08:00,1237.2,,,,,2019-10-31 15:19:00,767.4,,,,
570,reheat,,0,[],[],85.5,,18,,,,1.0,,2019-10-31 15:19:00,767.4,,,,,2019-10-31 15:30:00,,,,,
571,open,,0,[],[],32.400000000023276,,18,,,,,,2019-10-31 15:30:00,1236.1,,,,,2019-10-31 15:41:00,715.3,,,,
572,reheat,,0,[],[],103.0,,18,,,,2.0,,2019-10-31 15:41:00,715.3,,,,,2019-10-31 15:53:00,,,,,
573,open,,0,[],[],37.29999999998836,,18,,,,,,2019-10-31 15:53:00,1237.8,,,,,2019-10-31 16:04:00,732.2,,,,
574,reheat,,0,[],[],91.70000000001164,,18,,,,2.0,,2019-10-31 16:04:00,732.2,,,,,2019-10-31 16:15:00,,,,,
575,hold,,0,[],[],63.29999999998836,,18,,,,,,2019-10-31 16:15:00,,,,,,2019-10-31 16:28:00,,,,1229.5571428571427,
576,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-10-31 16:28:00,1238.2,,,,,2019-10-31 16:33:00,830.6,,,,
577,reheat,,0,[],[],57.800000000046566,,18,,,,0.0,,2019-10-31 16:33:00,830.6,,,,,2019-10-31 16:39:00,,,,,
578,heat,41.0,0,[],[],1068.7000000000116,1203.5,18,1255.5,2019-10-31 19:35:00,1.0,8.0,"['190919-15226-044_2', '190919-15226-044_1']",2019-10-31 19:16:00,435.2,2019-10-31 19:16:00,435.2,2019-10-31 16:40:00,,2019-10-31 21:00:00,1255.5,,485.9,,
579,open,,0,[],[],1.7000000000116415,,18,,,,,,2019-11-01 11:08:00,1259.4,,,,,2019-11-01 11:12:00,871.5,,,,
580,reheat,,0,[],[],77.59999999997672,,18,,,,2.0,,2019-11-01 11:12:00,871.5,,,,,2019-11-01 11:23:00,,,,,
581,hold,,0,[],[],48.900000000023276,,18,,,,,,2019-11-01 11:23:00,,,,,,2019-11-01 11:36:00,,,,1251.7357142857145,
582,open,,0,[],[],1.599999999976717,,18,,,,,,2019-11-01 11:36:00,1258.8,,,,,2019-11-01 11:41:00,765.2,,,,
583,reheat,,0,[],[],94.90000000002328,,18,,,,2.0,,2019-11-01 11:41:00,765.2,,,,,2019-11-01 11:52:00,,,,,
584,hold,,0,[],[],251.90000000002328,,18,,,,,,2019-11-01 11:52:00,,,,,,2019-11-01 13:00:00,,,,1253.4275362318838,
585,open,,0,[],[],13.0,,18,,,,,,2019-11-01 13:00:00,1259.3,,,,,2019-11-01 13:08:00,780.7,,,,
586,reheat,,0,[],[],83.5,,18,,,,2.0,,2019-11-01 13:08:00,780.7,,,,,2019-11-01 13:19:00,,,,,
587,hold,,0,[],[],25.69999999995343,,18,,,,,,2019-11-01 13:19:00,,,,,,2019-11-01 13:24:00,,,,1252.8666666666668,
588,open,,0,[],[],16.200000000011638,,18,,,,,,2019-11-01 13:24:00,1258.3,,,,,2019-11-01 13:33:00,757.5,,,,
589,reheat,,0,[],[],110.0,,18,,,,3.0,,2019-11-01 13:33:00,757.5,,,,,2019-11-01 13:46:00,,,,,
590,hold,,0,[],[],483.7000000000117,,18,,,,,,2019-11-01 13:46:00,,,,,,2019-11-01 16:14:00,,,,1252.7288590604026,
591,open,,0,[],"['190919-15226-044', '190919-15226-044']",4.900000000023283,,18,,,,,[],2019-11-01 16:14:00,1259.5,,,,,2019-11-01 16:18:00,870.6,,,,
592,reheat,,0,[],[],71.29999999998836,,18,,,,1.0,,2019-11-01 16:18:00,870.6,,,,,2019-11-01 16:29:00,,,,,
593,heat,42.0,0,[],[],3612.399999999965,3612.399999999965,18,1251.9,0,0.0,15.0,"['190531-12005-002', '190917-15006-006', '190917-15006-006', '190211-19581-005']",2019-11-03 04:04:00,485.9,2019-11-02 07:00:00,585.1,2019-11-01 17:51:00,,2019-11-03 11:44:00,1251.9,,0.0,,
594,open,,0,[],[],1.699999999953434,,18,,,,,,2019-11-04 14:50:00,1251.7,,,,,2019-11-04 14:54:00,826.0,,,,
595,reheat,,0,[],[],87.0,,18,,,,3.0,,2019-11-04 14:54:00,826.0,,,,,2019-11-04 15:07:00,,,,,
596,hold,,0,[],[],16.400000000023287,,18,,,,,,2019-11-04 15:07:00,,,,,,2019-11-04 15:11:00,,,,1251.2400000000002,
597,open,,0,[],[],29.59999999997672,,18,,,,,,2019-11-04 15:11:00,1259.9,,,,,2019-11-04 15:23:00,643.6,,,,
598,reheat,,0,[],[],92.5,,18,,,,2.0,,2019-11-04 15:23:00,643.6,,,,,2019-11-04 15:33:00,,,,,
599,hold,,0,[],[],52.0,,18,,,,,,2019-11-04 15:33:00,,,,,,2019-11-04 15:45:00,,,,954.4692307692308,
600,open,,0,[],[],5.0,,18,,,,,,2019-11-04 15:45:00,996.9,,,,,2019-11-04 15:50:00,619.4,,,,
601,reheat,,0,[],[],21.200000000011638,,18,,,,2.0,,2019-11-04 15:50:00,619.4,,,,,2019-11-04 15:54:00,,,,,
602,open,,0,[],[],5.0,,18,,,,,,2019-11-04 15:54:00,929.0,,,,,2019-11-04 15:58:00,650.1,,,,
603,reheat,,0,[],[],253.20000000001164,,18,,,,1.0,,2019-11-04 15:58:00,650.1,,,,,2019-11-04 16:21:00,,,,,
604,open,,0,[],[],14.700000000011642,,18,,,,,,2019-11-04 16:26:00,1257.6,,,,,2019-11-04 16:31:00,882.3,,,,
605,reheat,,0,[],[],63.69999999995344,,18,,,,0.0,,2019-11-04 16:31:00,882.3,,,,,2019-11-04 16:38:00,,,,,
606,open,,0,[],[],22.900000000023283,,18,,,,,,2019-11-04 16:40:00,1256.5,,,,,2019-11-04 16:48:00,720.6,,,,
607,reheat,,0,[],[],97.79999999998836,,18,,,,2.0,,2019-11-04 16:48:00,720.6,,,,,2019-11-04 16:58:00,,,,,
608,heat,43.0,0,[],[],174.09999999997672,180.69999999995343,18,1246.1,2019-11-04 17:04:00,0.0,1.0,"['190917-15006-006', '190917-15006-006', '190211-19581-005']",2019-11-04 17:04:00,980.2,2019-11-04 17:04:00,980.2,2019-11-04 16:58:00,,2019-11-04 17:23:00,1246.1,,980.2,,
609,open,,0,[],[],20.0,,18,,,,,,2019-11-04 19:08:00,1258.6,,,,,2019-11-04 19:19:00,676.5,,,,
610,reheat,,0,[],[],111.40000000002328,,18,,,,3.0,,2019-11-04 19:19:00,676.5,,,,,2019-11-04 19:33:00,,,,,
611,hold,,0,[],[],230.3999999999651,,18,,,,,,2019-11-04 19:33:00,,,,,,2019-11-04 20:34:00,,,,1251.7758064516127,
612,open,,0,[],[],21.80000000004657,,18,,,,,,2019-11-04 20:34:00,1259.1,,,,,2019-11-04 20:44:00,764.3,,,,
613,reheat,,0,[],[],66.0,,18,,,,1.0,,2019-11-04 20:44:00,764.3,,,,,2019-11-04 20:51:00,,,,,
614,open,,0,[],[],13.399999999965074,,18,,,,,,2019-11-04 20:52:00,1256.3,,,,,2019-11-04 20:59:00,740.5,,,,
615,reheat,,0,[],[],151.80000000004657,,18,,,,1.0,,2019-11-04 20:59:00,740.5,,,,,2019-11-04 21:15:00,,,,,
616,hold,,0,[],[],175.09999999997672,,18,,,,,,2019-11-04 21:15:00,,,,,,2019-11-04 21:56:00,,,,1250.1690476190474,
617,open,,0,[],[],26.799999999988362,,18,,,,,,2019-11-04 21:56:00,1258.9,,,,,2019-11-04 22:07:00,814.9,,,,
618,reheat,,0,[],[],83.29999999998836,,18,,,,2.0,,2019-11-04 22:07:00,814.9,,,,,2019-11-04 22:19:00,,,,,
619,heat,44.0,0,[],[],155.30000000004657,155.30000000004657,18,1260.3,0,0.0,1.0,['190211-19581-005'],2019-11-04 22:39:00,880.0,2019-11-04 22:39:00,880.0,2019-11-04 22:32:00,,2019-11-04 23:04:00,1260.3,,0.0,,
620,open,,0,[],[],18.299999999988362,,18,,,,,,2019-11-05 09:38:00,1260.7,,,,,2019-11-05 09:49:00,675.5,,,,
621,reheat,,0,[],[],167.7999999999884,,18,,,,2.0,,2019-11-05 09:49:00,675.5,,,,,2019-11-05 10:06:00,,,,,
622,hold,,0,[],[],101.40000000002328,,18,,,,,,2019-11-05 10:06:00,,,,,,2019-11-05 10:21:00,,,,1252.10625,
623,open,,0,[],[],22.899999999965075,,18,,,,,,2019-11-05 10:21:00,1259.2,,,,,2019-11-05 10:29:00,722.7,,,,
624,reheat,,0,[],[],179.0,,18,,,,3.0,,2019-11-05 10:29:00,722.7,,,,,2019-11-05 10:46:00,,,,,
625,hold,,0,[],[],854.9000000000232,,18,,,,,,2019-11-05 10:46:00,,,,,,2019-11-05 14:20:00,,,,1250.964186046512,
626,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-11-05 14:20:00,1251.2,,,,,2019-11-05 14:25:00,815.8,,,,
627,reheat,,0,[],[],77.40000000002328,,18,,,,1.0,,2019-11-05 14:25:00,815.8,,,,,2019-11-05 14:35:00,,,,,
628,heat,45.0,0,[],[],93.70000000001164,93.70000000001164,18,1255.1,0,0.0,2.0,['190211-19581-005'],2019-11-05 15:59:00,923.2,2019-11-05 15:59:00,923.2,2019-11-05 15:48:00,,2019-11-05 16:14:00,1255.1,,0.0,,
629,open,,0,[],[],3.4000000000232835,,18,,,,,,2019-11-06 07:04:00,1253.1,,,,,2019-11-06 07:13:00,648.9,,,,
630,reheat,,0,[],[],114.79999999998836,,18,,,,1.0,,2019-11-06 07:13:00,648.9,,,,,2019-11-06 07:26:00,,,,,
631,heat,46.0,0,[],[],557.9000000000234,557.9000000000234,18,1254.9,0,0.0,1.0,"['191001-19800-018', '191001-19800-005', '190908-79930-001', '190908-79930-001']",2019-11-06 13:32:00,404.7,2019-11-06 13:32:00,404.7,2019-11-06 08:43:00,,2019-11-06 14:23:00,1254.9,,0.0,,
632,open,,0,[],[],32.5,,18,,,,,,2019-11-06 14:32:00,1257.0,,,,,2019-11-06 14:43:00,638.1,,,,
633,reheat,,0,[],[],457.10000000003487,,18,,,,2.0,,2019-11-06 14:43:00,638.1,,,,,2019-11-06 15:20:00,,,,,
634,hold,,0,[],[],470.5,,18,,,,,,2019-11-06 15:20:00,,,,,,2019-11-06 16:14:00,,,,1241.207272727273,
635,open,,0,[],[],48.899999999965075,,18,,,,,,2019-11-06 16:14:00,1255.4,,,,,2019-11-06 16:26:00,684.9,,,,
636,reheat,,0,[],[],561.2000000000116,,18,,,,4.0,,2019-11-06 16:26:00,684.9,,,,,2019-11-06 17:14:00,,,,,
637,hold,,0,[],[],3471.200000000012,,18,,,,,,2019-11-06 17:14:00,,,,,,2019-11-07 08:58:00,,,,1251.5766137566134,
638,open,,0,[],[],1.7000000000116415,,18,,,,,,2019-11-07 08:58:00,1251.4,,,,,2019-11-07 09:04:00,694.8,,,,
639,reheat,,0,[],[],108.20000000001164,,18,,,,1.0,,2019-11-07 09:04:00,694.8,,,,,2019-11-07 09:16:00,,,,,
640,hold,,0,[],[],55.19999999995344,,18,,,,,,2019-11-07 09:16:00,,,,,,2019-11-07 09:28:00,,,,1253.3923076923074,
641,open,,0,[],[],11.700000000011642,,18,,,,,,2019-11-07 09:28:00,1260.4,,,,,2019-11-07 09:37:00,672.4,,,,
642,reheat,,0,[],[],81.10000000003492,,18,,,,2.0,,2019-11-07 09:37:00,672.4,,,,,2019-11-07 09:47:00,,,,,
643,hold,,0,[],[],943.0999999999768,,18,,,,,,2019-11-07 09:47:00,,,,,,2019-11-07 13:20:00,,,,1233.4848130841115,
644,open,,0,[],[],19.700000000011638,,18,,,,,,2019-11-07 13:20:00,1239.9,,,,,2019-11-07 13:29:00,912.8,,,,
645,reheat,,0,[],[],71.59999999997672,,18,,,,1.0,,2019-11-07 13:29:00,912.8,,,,,2019-11-07 13:40:00,,,,,
646,hold,,0,[],[],4.900000000023283,,18,,,,,,2019-11-07 13:40:00,,,,,,2019-11-07 13:41:00,,,,1235.8000000000004,
647,open,,0,[],[],31.09999999997672,,18,,,,,,2019-11-07 13:41:00,1238.2,,,,,2019-11-07 13:52:00,800.4,,,,
648,reheat,,0,[],[],88.90000000002328,,18,,,,2.0,,2019-11-07 13:52:00,800.4,,,,,2019-11-07 14:04:00,,,,,
649,hold,,0,[],[],697.8999999999651,,18,,,,,,2019-11-07 14:04:00,,,,,,2019-11-07 18:15:00,,,,1233.7150793650792,
650,open,,0,[],[],3.300000000046566,,18,,,,,,2019-11-07 18:15:00,1238.7,,,,,2019-11-07 18:20:00,770.4,,,,
651,reheat,,0,[],[],59.19999999995344,,18,,,,2.0,,2019-11-07 18:20:00,770.4,,,,,2019-11-07 18:27:00,,,,,
652,open,,0,[],[],13.199999999953434,,18,,,,,,2019-11-07 18:28:00,1236.2,,,,,2019-11-07 18:33:00,784.0,,,,
653,reheat,,0,[],[],65.70000000001164,,18,,,,2.0,,2019-11-07 18:33:00,784.0,,,,,2019-11-07 18:41:00,,,,,
654,heat,47.0,0,[],[],0.0,106.70000000001164,18,1232.2,2019-11-07 19:04:00,1.0,6.0,"['190411-19581-008', '190210-12005-005', '190210-12005-006', '180607-19217-166', '191004-15491-038']",2019-11-07 18:50:00,716.8,2019-11-07 18:50:00,716.8,2019-11-07 18:43:00,,2019-11-07 18:59:00,1232.2,,729.2,,
655,heat,47.0,0,[],[],117.79999999998836,117.79999999998836,18,1234.9,2019-11-07 19:04:00,1.0,6.0,"['191004-15491-038_2', '180607-19217-166_1', '190210-12005-005_1', '190411-19581-008_1', '190210-12005-006_1']",2019-11-07 19:04:00,729.2,2019-11-07 18:50:00,716.8,2019-11-07 18:43:00,,2019-11-07 19:16:00,1234.9,,729.2,,
656,open,,0,[],[],6.699999999953433,,18,,,,,,2019-11-07 21:01:00,1232.3,,,,,2019-11-07 21:15:00,519.4,,,,
657,reheat,,0,[],[],852.5,,18,,,,2.0,,2019-11-07 21:15:00,519.4,,,,,2019-11-07 22:22:00,,,,,
658,hold,,0,[],[],2680.700000000012,,18,,,,,,2019-11-07 22:22:00,,,,,,2019-11-08 08:27:00,,,,1231.2623762376238,
659,open,,0,[],[],3.4000000000232835,,18,,,,,,2019-11-08 08:27:00,1256.1,,,,,2019-11-08 08:31:00,888.5,,,,
660,reheat,,0,[],[],50.20000000001164,,18,,,,1.0,,2019-11-08 08:31:00,888.5,,,,,2019-11-08 08:37:00,,,,,
661,open,,0,[],[],18.600000000034925,,18,,,,,,2019-11-08 08:43:00,1256.0,,,,,2019-11-08 08:49:00,1182.2,,,,
662,reheat,,0,[],[],25.09999999997672,,18,,,,0.0,,2019-11-08 08:49:00,1182.2,,,,,2019-11-08 08:52:00,,,,,
663,open,,0,[],['191004-15491-038'],3.2999999999883585,,18,,,,,"['190411-19581-008', '190210-12005-005', '190210-12005-006', '180607-19217-166']",2019-11-08 08:57:00,1249.8,,,,,2019-11-08 09:00:00,1127.7,,,,
664,reheat,,0,[],[],51.899999999965075,,18,,,,1.0,,2019-11-08 09:00:00,1127.7,,,,,2019-11-08 09:08:00,,,,,
665,hold,,1,[],[],1297.2000000000114,,18,,,,,,2019-11-08 09:08:00,,,,,,2019-11-08 16:14:00,,,,1252.7110070257609,
666,open,,1,[],['180607-19217-166'],38.0,,18,,,,,"['190411-19581-008', '190210-12005-005', '190210-12005-006']",2019-11-08 16:14:00,1258.5000000000002,,,,,2019-11-08 16:27:00,738.4,,,,
667,reheat,,0,[],[],75.0,,18,,,,1.0,,2019-11-08 16:27:00,738.4,,,,,2019-11-08 16:35:00,,,,,
668,open,,0,[],['190411-19581-008'],1.699999999953434,,18,,,,,['190210-12005-006'],2019-11-08 16:41:00,1258.1,,,,,2019-11-08 16:47:00,760.0,,,,
669,reheat,,0,[],[],81.5,,18,,,,3.0,,2019-11-08 16:47:00,760.0,,,,,2019-11-08 16:57:00,,,,,
670,open,,0,[],"['190210-12005-005', '190210-12005-006']",11.600000000034926,,18,,,,,['190411-19581-008'],2019-11-08 16:57:00,1257.1,,,,,2019-11-08 17:03:00,723.2,,,,
671,reheat,,0,[],[],124.29999999998836,,18,,,,1.0,,2019-11-08 17:03:00,723.2,,,,,2019-11-08 17:17:00,,,,,
672,heat,48.0,0,[],[],0.0,30.200000000011638,18,349.5,2019-11-10 14:16:00,1.0,1135.0,"['190926-19581-001', '190908-79930-001', '190710-15200-025', '180607-19217-166']",2019-11-09 07:43:00,276.9,2019-11-09 07:43:00,276.9,2019-11-08 17:51:00,,2019-11-09 08:02:00,349.5,,915.6,,
673,heat,48.0,0,[],[],2071.0999999999767,2071.0999999999767,18,973.7,2019-11-10 14:16:00,1.0,1135.0,"['190926-19581-001', '190908-79930-001', '190710-15200-025', '180607-19217-166']",2019-11-10 02:18:00,351.7,2019-11-09 07:43:00,276.9,2019-11-08 17:51:00,,2019-11-10 14:09:00,973.7,,915.6,,
674,heat,48.0,0,[],[],48.900000000023276,48.900000000023276,18,988.0,2019-11-10 14:16:00,1.0,1135.0,"['190926-19581-001', '190908-79930-001', '190710-15200-025', '180607-19217-166']",2019-11-10 14:09:00,973.7,2019-11-09 07:43:00,276.9,2019-11-08 17:51:00,,2019-11-10 14:14:00,988.0,,915.6,,
675,heat,48.0,0,[],[],915.7000000000116,915.7000000000116,18,1115.6,2019-11-10 14:16:00,1.0,1135.0,"['190926-19581-001', '190908-79930-001', '190710-15200-025', '180607-19217-166']",2019-11-10 14:16:00,915.6,2019-11-09 07:43:00,276.9,2019-11-08 17:51:00,,2019-11-10 15:37:00,1115.6,,915.6,,
676,heat,48.0,0,[],[],1167.5,1167.5,18,1235.7,2019-11-10 14:16:00,1.0,1135.0,"['190926-19581-001', '190908-79930-001', '190710-15200-025', '180607-19217-166']",2019-11-10 15:37:00,1115.6,2019-11-09 07:43:00,276.9,2019-11-08 17:51:00,,2019-11-10 17:08:00,1235.7,,915.6,,
